"","id","displayname","AGly_acquired","Col_acquired","Fcyn_acquired","Flq_acquired","Gly_acquired","MLS_acquired","Phe_acquired","Rif_acquired","Sul_acquired","Tet_acquired","Tgc_acquired","Tmt_acquired","Bla_acquired","Bla_inhR_acquired","Bla_ESBL_acquired","Bla_ESBL_inhR_acquired","Bla_Carb_acquired","Bla_chr","SHV_mutations","Omp_mutations","Col_mutations","Flq_mutations"
"74","5f491423677a5585d7247378","SAMN10390516",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"75","5f48cdbb64435f82c0745de2","SAMN10390517",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"76","5f49054b677a55f69824726e","SAMN10390518",1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"77","5f491df8f87f39600791e369","SAMN10390519",1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"78","5f4a02c2f87f39101291f604","SAMN10390520",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"79","5f493cf364435fe6d9747069","SAMN10390521",1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"80","5f499898677a554b4e247eef","SAMN10390522",1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"81","5f4996ea677a552371247ecf","SAMN10390523",0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0
"82","5f4a1b96677a55031d24887d","SAMN10390524",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"83","5f486c4cf87f39708691ccea","SAMN10390525",1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0
"84","5f493989f87f39173991e66b","SAMN10390526",1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"85","5f48ac5c677a55f5a8246b84","SAMN10390527",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"86","5f49c08d677a55d5f9248214","SAMN10390528",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"87","5f49cfbdf87f391cfd91f1d2","SAMN10390529",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"88","5f49f10864435fcaa8747f76","SAMN10390530",1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
"89","5f48ae5ff87f3938fb91da6b","SAMN10390531",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"90","5f49c08e64435f4be5747bc2","SAMN10390532",1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"91","5f49e97764435f4da9747eff","SAMN10390533",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"92","5f49e1f1f87f393e4d91f37f","SAMN10390534",1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"93","5f4ce489677a554f44248b6d","SAMN10390535",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"94","5f48c35f677a55eca6246d27","SAMN10390536",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"95","5f49d6a764435f2888747d7a","SAMN10390537",1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"96","5f49e1e6f87f39ef5891f376","SAMN10390538",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"97","5f492ebb677a550b40247644","SAMN10390539",1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0
"98","5f48a86264435f3d21745ad6","SAMN10390540",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"99","5f496c5a64435f8456747504","SAMN10390541",0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0
"100","5f48aa56677a559ca9246b50","SAMN10390542",1,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"101","5f49b25a64435f8395747a68","SAMN10390543",1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0
"102","5f493a6364435fd6e2747014","SAMN10390544",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"103","5f49f8acf87f39372591f526","SAMN10390545",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"104","5f49c2ab64435f4fbc747bf9","SAMN10390546",1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0
"105","5f48b97f64435fd1e2745c2c","SAMN10390547",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"106","5f488d46677a559386246994","SAMN10390548",1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0
"107","5f4989bbf87f39184491ed26","SAMN10390549",1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"108","5f49d80164435f4850747d7d","SAMN10390550",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"109","5f49bb7264435faee6747b53","SAMN10390551",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0
"110","5f4a0a78f87f39b74091f67a","SAMN10390552",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"111","5f48946e64435f9724745917","SAMN10390553",1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"112","5f48befe64435f12e6745cca","SAMN10390554",1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"113","5f4945c364435fb038747178","SAMN10390555",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0
"114","5f491228f87f39423a91e25c","SAMN10390556",1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"115","5f485c4a64435f642e745509","SAMN10390557",1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0
"116","5f49fab4f87f39730991f54b","SAMN10390558",1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"117","5f49b4f664435f0450747ab3","SAMN10390559",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"118","5f48db6364435f1ceb745f29","SAMN10390560",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"119","5f4a1c20f87f39a4b991f7c8","SAMN10390561",1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"120","5f496151677a559adb247a6b","SAMN10390562",1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1
"121","5f48f11af87f3920d391dff0","SAMN10390563",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"122","5f497764677a5504e1247c66","SAMN10390564",1,0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0
"123","5f48f81f64435f42cc746161","SAMN10390565",1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"124","5f486e53677a55cc6f24676e","SAMN10390566",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"125","5f49ea26f87f3941d191f430","SAMN10390567",1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0
"126","5f4942a964435f8108747126","SAMN10986355",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"127","5f498d7d64435fd69b7477bd","SAMN10986357",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
"128","5f49ec16677a5582df2484cb","SAMN10986358",1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1
"129","5f4880d0677a553e532468b7","SAMN10986360",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"130","5f49a73864435fe77f74798b","SAMN10986362",0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"131","5f4a28e8f87f391cbd91f8c3","SAMN10986365",1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1
"132","5f497e68f87f3933bc91ec58","SAMN10986363",0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"133","5f48ec8f677a551c5d24709c","SAMN10986368",1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"134","5f49fe31677a55936024865e","SAMN10986370",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"135","5f48c4dc64435fed24745d4f","SAMN10986372",1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1
"136","5f4999c464435f98607478be","SAMN10986373",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
"137","5f48e8edf87f39739691df58","SAMN10986380",1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"138","5f49f27e64435f124f747f90","SAMN10986382",1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"139","5f49c2b164435fcfd3747c01","SAMN11604489",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"140","5f4a1f68f87f390c4f91f801","SAMN11604490",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
